1662014952.616270 server started (95170): version 3.3a, socket /tmp/tmux-1001/default, protocol 8
1662014952.616358 on Linux 5.10.104-tegra #1 SMP PREEMPT Wed Aug 10 20:17:07 PDT 2022
1662014952.616373 using libevent 2.1.12-stable (poll); ncurses 6.3
1662014952.616523 input_key_build: 0x10e003 (PasteStart) is \033[200~
1662014952.619024 cmd_parse_build_commands 0:4 0:1: -h
1662014952.619028 cmd_parse_build_commands 0:0: split-window
1662014952.619031 cmd_parse_build_commands 0:1: -h
1662014952.619037 args_parse: -h
1662014952.619040 args_parse: flags end at 2 of 2
1662014952.619045 cmd_parse_build_commands: split-window -h
1662014952.619048 args_parse: -N = Split window horizontally
1662014952.619052 args_parse: flags end at 3 of 5
1662014952.619055 args_parse: 3 = % (type 1)
1662014952.619059 args_parse: 4 = split-window -h (type 2)
1662014952.619067 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1662014952.619071 cmdq_get_command: [bind-key/0x99e9e50] group 70
1662014952.619075 cmdq_append <global>: [bind-key/0x99e9e50]
1662014952.619079 yylex_token: bind
1662014952.619082 yylex_token: -N
1662014952.619086 yylex_token: Kill current window
1662014952.619089 yylex_token: &
1662014952.619093 yylex_token: confirm-before
1662014952.619097 yylex_token: -pkill-window #W? (y/n)
1662014952.619100 yylex_token: kill-window
1662014952.619104 cmd_parse_build_commands 0:0: bind
1662014952.619107 cmd_parse_build_commands 0:1: -N
1662014952.619111 cmd_parse_build_commands 0:2: Kill current window
1662014952.619114 cmd_parse_build_commands 0:3: &
1662014952.619117 cmd_parse_build_commands 0:4 0:0: confirm-before
1662014952.619121 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1662014952.619124 cmd_parse_build_commands 0:4 0:2: kill-window
1662014952.619128 cmd_parse_build_commands 0:0: confirm-before
1662014952.619132 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1662014952.619135 cmd_parse_build_commands 0:2: kill-window
1662014952.619139 args_parse: -p = kill-window #W? (y/n)
1662014952.619142 args_parse: flags end at 2 of 3
1662014952.619146 args_parse: 2 = kill-window (type 1)
1662014952.619154 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1662014952.619157 args_parse: -N = Kill current window
1662014952.619160 args_parse: flags end at 3 of 5
1662014952.619163 args_parse: 3 = & (type 1)
1662014952.619170 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type 2)
1662014952.619180 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1662014952.619184 cmdq_get_command: [bind-key/0x99e6a70] group 78
1662014952.619187 cmdq_append <global>: [bind-key/0x99e6a70]
1662014952.619192 yylex_token: bind
1662014952.619195 yylex_token: -N
1662014952.619200 yylex_token: Prompt for window index to select
1662014952.619213 yylex_token: '
1662014952.619217 yylex_token: command-prompt
1662014952.619220 yylex_token: -T
1662014952.619223 yylex_token: window-target
1662014952.619226 yylex_token: -pindex
1662014952.619230 yylex_token: select-window
1662014952.619233 yylex_token: -t
1662014952.619236 yylex_token: :%%
1662014952.619241 cmd_parse_build_commands 0:0: bind
1662014952.619244 cmd_parse_build_commands 0:1: -N
1662014952.619247 cmd_parse_build_commands 0:2: Prompt for window index to select
1662014952.619250 cmd_parse_build_commands 0:3: '
1662014952.619254 cmd_parse_build_commands 0:4 0:0: command-prompt
1662014952.619257 cmd_parse_build_commands 0:4 0:1: -T
1662014952.619260 cmd_parse_build_commands 0:4 0:2: window-target
1662014952.619264 cmd_parse_build_commands 0:4 0:3: -pindex
1662014952.619267 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1662014952.619270 cmd_parse_build_commands 0:4 0:4 0:1: -t
1662014952.619274 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1662014952.619278 cmd_parse_build_commands 0:0: command-prompt
1662014952.619281 cmd_parse_build_commands 0:1: -T
1662014952.619284 cmd_parse_build_commands 0:2: window-target
1662014952.619287 cmd_parse_build_commands 0:3: -pindex
1662014952.619290 cmd_parse_build_commands 0:4 0:0: select-window
1662014952.619294 cmd_parse_build_commands 0:4 0:1: -t
1662014952.619297 cmd_parse_build_commands 0:4 0:2: :%%
1662014952.619300 cmd_parse_build_commands 0:0: select-window
1662014952.619304 cmd_parse_build_commands 0:1: -t
1662014952.619307 cmd_parse_build_commands 0:2: :%%
1662014952.619311 args_parse: -t = :%%
1662014952.619315 args_parse: flags end at 3 of 3
1662014952.619320 cmd_parse_build_commands: select-window -t ":%%"
1662014952.619324 args_parse: -T = window-target
1662014952.619327 args_parse: -p = index
1662014952.619330 args_parse: flags end at 4 of 5
1662014952.619335 args_parse: 4 = select-window -t ":%%" (type 2)
1662014952.619344 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1662014952.619348 args_parse: -N = Prompt for window index to select
1662014952.619351 args_parse: flags end at 3 of 5
1662014952.619354 args_parse: 3 = ' (type 1)
1662014952.619363 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type 2)
1662014952.619376 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1662014952.619381 cmdq_get_command: [bind-key/0x99e7ec0] group 86
1662014952.619384 cmdq_append <global>: [bind-key/0x99e7ec0]
1662014952.619389 yylex_token: bind
1662014952.619393 yylex_token: -N
1662014952.619397 yylex_token: Switch to previous client
1662014952.619400 yylex_token: (
1662014952.619403 yylex_token: switch-client
1662014952.619406 yylex_token: -p
1662014952.619410 cmd_parse_build_commands 0:0: bind
1662014952.619413 cmd_parse_build_commands 0:1: -N
1662014952.619417 cmd_parse_build_commands 0:2: Switch to previous client
1662014952.619420 cmd_parse_build_commands 0:3: (
1662014952.619423 cmd_parse_build_commands 0:4 0:0: switch-client
1662014952.619426 cmd_parse_build_commands 0:4 0:1: -p
1662014952.619430 cmd_parse_build_commands 0:0: switch-client
1662014952.619433 cmd_parse_build_commands 0:1: -p
1662014952.619438 args_parse: -p
1662014952.619441 args_parse: flags end at 2 of 2
1662014952.619446 cmd_parse_build_commands: switch-client -p
1662014952.619449 args_parse: -N = Switch to previous client
1662014952.619452 args_parse: flags end at 3 of 5
1662014952.619456 args_parse: 3 = ( (type 1)
1662014952.619460 args_parse: 4 = switch-client -p (type 2)
1662014952.619467 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1662014952.619472 cmdq_get_command: [bind-key/0x99eb330] group 98
1662014952.619475 cmdq_append <global>: [bind-key/0x99eb330]
1662014952.619500 yylex_token: bind
1662014952.619504 yylex_token: -N
1662014952.619508 yylex_token: Switch to next client
1662014952.619511 yylex_token: )
1662014952.619527 yylex_token: switch-client
1662014952.619530 yylex_token: -n
1662014952.619553 cmd_parse_build_commands 0:0: bind
1662014952.619557 cmd_parse_build_commands 0:1: -N
1662014952.619560 cmd_parse_build_commands 0:2: Switch to next client
1662014952.619564 cmd_parse_build_commands 0:3: )
1662014952.619567 cmd_parse_build_commands 0:4 0:0: switch-client
1662014952.619570 cmd_parse_build_commands 0:4 0:1: -n
1662014952.619575 cmd_parse_build_commands 0:0: switch-client
1662014952.619578 cmd_parse_build_commands 0:1: -n
1662014952.619584 args_parse: -n
1662014952.619587 args_parse: flags end at 2 of 2
1662014952.619592 cmd_parse_build_commands: switch-client -n
1662014952.619596 args_parse: -N = Switch to next client
1662014952.619599 args_parse: flags end at 3 of 5
1662014952.619602 args_parse: 3 = ) (type 1)
1662014952.619607 args_parse: 4 = switch-client -n (type 2)
1662014952.619614 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1662014952.619619 cmdq_get_command: [bind-key/0x99eb640] group 106
1662014952.619623 cmdq_append <global>: [bind-key/0x99eb640]
1662014952.619627 yylex_token: bind
1662014952.619630 yylex_token: -N
1662014952.619634 yylex_token: Rename current window
1662014952.619637 yylex_token: ,
1662014952.619640 yylex_token: command-prompt
1662014952.619643 yylex_token: -I#W
1662014952.619647 yylex_token: rename-window
1662014952.619650 yylex_token: --
1662014952.619653 yylex_token: %%
1662014952.619657 cmd_parse_build_commands 0:0: bind
1662014952.619660 cmd_parse_build_commands 0:1: -N
1662014952.619664 cmd_parse_build_commands 0:2: Rename current window
1662014952.619667 cmd_parse_build_commands 0:3: ,
1662014952.619670 cmd_parse_build_commands 0:4 0:0: command-prompt
1662014952.619673 cmd_parse_build_commands 0:4 0:1: -I#W
1662014952.619677 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1662014952.619680 cmd_parse_build_commands 0:4 0:2 0:1: --
1662014952.619683 cmd_parse_build_commands 0:4 0:2 0:2: %%
1662014952.619687 cmd_parse_build_commands 0:0: command-prompt
1662014952.619690 cmd_parse_build_commands 0:1: -I#W
1662014952.619694 cmd_parse_build_commands 0:2 0:0: rename-window
1662014952.619697 cmd_parse_build_commands 0:2 0:1: --
1662014952.619700 cmd_parse_build_commands 0:2 0:2: %%
1662014952.619704 cmd_parse_build_commands 0:0: rename-window
1662014952.619707 cmd_parse_build_commands 0:1: --
1662014952.619710 cmd_parse_build_commands 0:2: %%
1662014952.619715 args_parse: flags end at 2 of 3
1662014952.619718 args_parse: 2 = %% (type 1)
1662014952.619723 cmd_parse_build_commands: rename-window "%%"
1662014952.619726 args_parse: -I = #W
1662014952.619730 args_parse: flags end at 2 of 3
1662014952.619734 args_parse: 2 = rename-window "%%" (type 2)
1662014952.619741 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1662014952.619744 args_parse: -N = Rename current window
1662014952.619748 args_parse: flags end at 3 of 5
1662014952.619751 args_parse: 3 = , (type 1)
1662014952.619757 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type 2)
1662014952.619767 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1662014952.619773 cmdq_get_command: [bind-key/0x99ebdb0] group 114
1662014952.619777 cmdq_append <global>: [bind-key/0x99ebdb0]
1662014952.619780 yylex_token: bind
1662014952.619783 yylex_token: -N
1662014952.619788 yylex_token: Delete the most recent paste buffer
1662014952.619791 yylex_token: -
1662014952.619794 yylex_token: delete-buffer
1662014952.619798 cmd_parse_build_commands 0:0: bind
1662014952.619801 cmd_parse_build_commands 0:1: -N
1662014952.619805 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1662014952.619808 cmd_parse_build_commands 0:3: -
1662014952.619812 cmd_parse_build_commands 0:4 0:0: delete-buffer
1662014952.619816 cmd_parse_build_commands 0:0: delete-buffer
1662014952.619820 args_parse: flags end at 1 of 1
1662014952.619823 cmd_parse_build_commands: delete-buffer
1662014952.619827 args_parse: -N = Delete the most recent paste buffer
1662014952.619840 args_parse: flags end at 3 of 5
1662014952.619844 args_parse: 3 = - (type 1)
1662014952.619848 args_parse: 4 = delete-buffer (type 2)
1662014952.619855 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1662014952.619860 cmdq_get_command: [bind-key/0x99ec130] group 126
1662014952.619864 cmdq_append <global>: [bind-key/0x99ec130]
1662014952.619867 yylex_token: bind
1662014952.619871 yylex_token: -N
1662014952.619875 yylex_token: Move the current window
1662014952.619878 yylex_token: .
1662014952.619881 yylex_token: command-prompt
1662014952.619884 yylex_token: -T
1662014952.619887 yylex_token: target
1662014952.619890 yylex_token: move-window
1662014952.619893 yylex_token: -t
1662014952.619896 yylex_token: %%
1662014952.619901 cmd_parse_build_commands 0:0: bind
1662014952.619904 cmd_parse_build_commands 0:1: -N
1662014952.619907 cmd_parse_build_commands 0:2: Move the current window
1662014952.619910 cmd_parse_build_commands 0:3: .
1662014952.619914 cmd_parse_build_commands 0:4 0:0: command-prompt
1662014952.619917 cmd_parse_build_commands 0:4 0:1: -T
1662014952.619920 cmd_parse_build_commands 0:4 0:2: target
1662014952.619924 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1662014952.619927 cmd_parse_build_commands 0:4 0:3 0:1: -t
1662014952.619930 cmd_parse_build_commands 0:4 0:3 0:2: %%
1662014952.619934 cmd_parse_build_commands 0:0: command-prompt
1662014952.619937 cmd_parse_build_commands 0:1: -T
1662014952.619940 cmd_parse_build_commands 0:2: target
1662014952.619944 cmd_parse_build_commands 0:3 0:0: move-window
1662014952.619947 cmd_parse_build_commands 0:3 0:1: -t
1662014952.619950 cmd_parse_build_commands 0:3 0:2: %%
1662014952.619954 cmd_parse_build_commands 0:0: move-window
1662014952.619957 cmd_parse_build_commands 0:1: -t
1662014952.619960 cmd_parse_build_commands 0:2: %%
1662014952.619964 args_parse: -t = %%
1662014952.619968 args_parse: flags end at 3 of 3
1662014952.619972 cmd_parse_build_commands: move-window -t "%%"
1662014952.619976 args_parse: -T = target
1662014952.619979 args_parse: flags end at 3 of 4
1662014952.619984 args_parse: 3 = move-window -t "%%" (type 2)
1662014952.619991 cmd_parse_build_commands: command-prompt -T target { move-window -t "%%" }
1662014952.619994 args_parse: -N = Move the current window
1662014952.619997 args_parse: flags end at 3 of 5
1662014952.620000 args_parse: 3 = . (type 1)
1662014952.620007 args_parse: 4 = command-prompt -T target { move-window -t "%%" } (type 2)
1662014952.620024 cmd_parse_build_commands: bind-key -N "Move the current window" . { command-prompt -T target { move-window -t "%%" } }
1662014952.620030 cmdq_get_command: [bind-key/0x99ed1b0] group 134
1662014952.620033 cmdq_append <global>: [bind-key/0x99ed1b0]
1662014952.620037 yylex_token: bind
1662014952.620040 yylex_token: -N
1662014952.620044 yylex_token: Describe key binding
1662014952.620047 yylex_token: /
1662014952.620050 yylex_token: command-prompt
1662014952.620054 yylex_token: -kpkey
1662014952.620057 yylex_token: list-keys
1662014952.620060 yylex_token: -1N
1662014952.620063 yylex_token: %%
1662014952.620067 cmd_parse_build_commands 0:0: bind
1662014952.620071 cmd_parse_build_commands 0:1: -N
1662014952.620074 cmd_parse_build_commands 0:2: Describe key binding
1662014952.620077 cmd_parse_build_commands 0:3: /
1662014952.620081 cmd_parse_build_commands 0:4 0:0: command-prompt
1662014952.620084 cmd_parse_build_commands 0:4 0:1: -kpkey
1662014952.620087 cmd_parse_build_commands 0:4 0:2 0:0: list-keys
1662014952.620090 cmd_parse_build_commands 0:4 0:2 0:1: -1N
1662014952.620093 cmd_parse_build_commands 0:4 0:2 0:2: %%
1662014952.620097 cmd_parse_build_commands 0:0: command-prompt
1662014952.620101 cmd_parse_build_commands 0:1: -kpkey
1662014952.620104 cmd_parse_build_commands 0:2 0:0: list-keys
1662014952.620107 cmd_parse_build_commands 0:2 0:1: -1N
1662014952.620110 cmd_parse_build_commands 0:2 0:2: %%
1662014952.620114 cmd_parse_build_commands 0:0: list-keys
1662014952.620117 cmd_parse_build_commands 0:1: -1N
1662014952.620127 cmd_parse_build_commands 0:2: %%
1662014952.620132 args_parse: -1
1662014952.620135 args_parse: -N
1662014952.620138 args_parse: flags end at 2 of 3
1662014952.620142 args_parse: 2 = %% (type 1)
1662014952.620147 cmd_parse_build_commands: list-keys -1N "%%"
1662014952.620150 args_parse: -k
1662014952.620154 args_parse: -p = key
1662014952.620157 args_parse: flags end at 2 of 3
1662014952.620162 args_parse: 2 = list-keys -1N "%%" (type 2)
1662014952.620169 cmd_parse_build_commands: command-prompt -k -p key { list-keys -1N "%%" }
1662014952.620173 args_parse: -N = Describe key binding
1662014952.620176 args_parse: flags end at 3 of 5
1662014952.620179 args_parse: 3 = / (type 1)
1662014952.620186 args_parse: 4 = command-prompt -k -p key { list-keys -1N "%%" } (type 2)
1662014952.620197 cmd_parse_build_commands: bind-key -N "Describe key binding" / { command-prompt -k -p key { list-keys -1N "%%" } }
1662014952.620206 cmdq_get_command: [bind-key/0x99edeb0] group 146
1662014952.620210 cmdq_append <global>: [bind-key/0x99edeb0]
1662014952.620214 yylex_token: bind
1662014952.620217 yylex_token: -N
1662014952.620221 yylex_token: Select window 0
1662014952.620224 yylex_token: 0
1662014952.620227 yylex_token: select-window
1662014952.620230 yylex_token: -t:=0
1662014952.620235 cmd_parse_build_commands 0:0: bind
1662014952.620238 cmd_parse_build_commands 0:1: -N
1662014952.620241 cmd_parse_build_commands 0:2: Select window 0
1662014952.620244 cmd_parse_build_commands 0:3: 0
1662014952.620248 cmd_parse_build_commands 0:4 0:0: select-window
1662014952.620251 cmd_parse_build_commands 0:4 0:1: -t:=0
1662014952.620255 cmd_parse_build_commands 0:0: select-window
1662014952.620258 cmd_parse_build_commands 0:1: -t:=0
1662014952.620263 args_parse: -t = :=0
1662014952.620266 args_parse: flags end at 2 of 2
1662014952.620271 cmd_parse_build_commands: select-window -t :=0
1662014952.620274 args_parse: -N = Select window 0
1662014952.620278 args_parse: flags end at 3 of 5
1662014952.620281 args_parse: 3 = 0 (type 1)
1662014952.620286 args_parse: 4 = select-window -t :=0 (type 2)
1662014952.620294 cmd_parse_build_commands: bind-key -N "Select window 0" 0 { select-window -t :=0 }
1662014952.620298 cmdq_get_command: [bind-key/0x99ec420] group 158
1662014952.620301 cmdq_append <global>: [bind-key/0x99ec420]
1662014952.620306 yylex_token: bind
1662014952.620309 yylex_token: -N
1662014952.620313 yylex_token: Select window 1
1662014952.620316 yylex_token: 1
1662014952.620319 yylex_token: select-window
1662014952.620322 yylex_token: -t:=1
1662014952.620326 cmd_parse_build_commands 0:0: bind
1662014952.620329 cmd_parse_build_commands 0:1: -N
1662014952.620333 cmd_parse_build_commands 0:2: Select window 1
1662014952.620336 cmd_parse_build_commands 0:3: 1
1662014952.620339 cmd_parse_build_commands 0:4 0:0: select-window
1662014952.620342 cmd_parse_build_commands 0:4 0:1: -t:=1
1662014952.620346 cmd_parse_build_commands 0:0: select-window
1662014952.620349 cmd_parse_build_commands 0:1: -t:=1
1662014952.620354 args_parse: -t = :=1
1662014952.620357 args_parse: flags end at 2 of 2
1662014952.620362 cmd_parse_build_commands: select-window -t :=1
1662014952.620366 args_parse: -N = Select window 1
1662014952.620369 args_parse: flags end at 3 of 5
1662014952.620372 args_parse: 3 = 1 (type 1)
1662014952.620377 args_parse: 4 = select-window -t :=1 (type 2)
1662014952.620385 cmd_parse_build_commands: bind-key -N "Select window 1" 1 { select-window -t :=1 }
1662014952.620390 cmdq_get_command: [bind-key/0x99ee0e0] group 166
1662014952.620393 cmdq_append <global>: [bind-key/0x99ee0e0]
1662014952.620397 yylex_token: bind
1662014952.620400 yylex_token: -N
1662014952.620404 yylex_token: Select window 2
1662014952.620407 yylex_token: 2
1662014952.620410 yylex_token: select-window
1662014952.620413 yylex_token: -t:=2
1662014952.620418 cmd_parse_build_commands 0:0: bind
1662014952.620421 cmd_parse_build_commands 0:1: -N
1662014952.620424 cmd_parse_build_commands 0:2: Select window 2
1662014952.620427 cmd_parse_build_commands 0:3: 2
1662014952.620431 cmd_parse_build_commands 0:4 0:0: select-window
1662014952.620443 cmd_parse_build_commands 0:4 0:1: -t:=2
1662014952.620447 cmd_parse_build_commands 0:0: select-window
1662014952.620450 cmd_parse_build_commands 0:1: -t:=2
